Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_matrix_utils.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 2, 'character': 18}, 'end': {'line': 2, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_memoize.py', 'severity': 'error', 'message': 'Import "hexrd.utils.decorators" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 27}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_polar_view.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_polar_view.py', 'severity': 'error', 'message': 'Import "hexrd.imageseries.process" could not be resolved', 'range': {'start': {'line': 7, 'character': 5}, 'end': {'line': 7, 'character': 30}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_polar_view.py', 'severity': 'error', 'message': '"HEDMInstrument" is unknown import symbol', 'range': {'start': {'line': 8, 'character': 29}, 'end': {'line': 8, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_polar_view.py', 'severity': 'error', 'message': 'Import "hexrd.projections.polar" could not be resolved', 'range': {'start': {'line': 9, 'character': 5}, 'end': {'line': 9, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_preprocess.py', 'severity': 'error', 'message': 'Import "hexrd.preprocess.profiles" could not be resolved', 'range': {'start': {'line': 0, 'character': 5}, 'end': {'line': 0, 'character': 30}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_rotations.py', 'severity': 'error', 'message': '"symmetry" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 27}, 'end': {'line': 4, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_rotations.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 5, 'character': 18}, 'end': {'line': 5, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_transforms.py', 'severity': 'error', 'message': 'Import "hexrd.transforms.xfcapi" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_utils_json.py', 'severity': 'error', 'message': 'Import "hexrd.utils.json" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 21}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\test_utils_yaml.py', 'severity': 'error', 'message': 'Import "hexrd.utils.yaml" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 21}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_2xrs_calibration.py', 'severity': 'error', 'message': 'Import "hexrd.material.material" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_2xrs_calibration.py', 'severity': 'error', 'message': 'Import "hexrd.instrument.hedm_instrument" could not be resolved', 'range': {'start': {'line': 7, 'character': 5}, 'end': {'line': 7, 'character': 37}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_2xrs_calibration.py', 'severity': 'error', 'message': '"InstrumentCalibrator" is unknown import symbol', 'range': {'start': {'line': 10, 'character': 4}, 'end': {'line': 10, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_2xrs_calibration.py', 'severity': 'error', 'message': '"PowderCalibrator" is unknown import symbol', 'range': {'start': {'line': 11, 'character': 4}, 'end': {'line': 11, 'character': 20}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_calibration.py', 'severity': 'error', 'message': 'Import "hexrd.material.material" could not be resolved', 'range': {'start': {'line': 8, 'character': 5}, 'end': {'line': 8, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_calibration.py', 'severity': 'error', 'message': 'Import "hexrd.instrument.hedm_instrument" could not be resolved', 'range': {'start': {'line': 9, 'character': 5}, 'end': {'line': 9, 'character': 37}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_calibration.py', 'severity': 'error', 'message': '"InstrumentCalibrator" is unknown import symbol', 'range': {'start': {'line': 12, 'character': 4}, 'end': {'line': 12, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_calibration.py', 'severity': 'error', 'message': '"LaueCalibrator" is unknown import symbol', 'range': {'start': {'line': 13, 'character': 4}, 'end': {'line': 13, 'character': 18}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_calibration.py', 'severity': 'error', 'message': '"PowderCalibrator" is unknown import symbol', 'range': {'start': {'line': 14, 'character': 4}, 'end': {'line': 14, 'character': 20}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 7, 'character': 18}, 'end': {'line': 7, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': '"InstrumentCalibrator" is unknown import symbol', 'range': {'start': {'line': 9, 'character': 4}, 'end': {'line': 9, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': '"PowderCalibrator" is unknown import symbol', 'range': {'start': {'line': 10, 'character': 4}, 'end': {'line': 10, 'character': 20}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': 'Import "hexrd.fitting.calibration.relative_constraints" could not be resolved', 'range': {'start': {'line': 12, 'character': 5}, 'end': {'line': 12, 'character': 51}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': 'Import "hexrd.imageseries.process" could not be resolved', 'range': {'start': {'line': 15, 'character': 5}, 'end': {'line': 15, 'character': 30}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': '"HEDMInstrument" is unknown import symbol', 'range': {'start': {'line': 16, 'character': 29}, 'end': {'line': 16, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': '"load_materials_hdf5" is unknown import symbol', 'range': {'start': {'line': 17, 'character': 27}, 'end': {'line': 17, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': '"Material" is unknown import symbol', 'range': {'start': {'line': 17, 'character': 48}, 'end': {'line': 17, 'character': 56}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': 'Import "hexrd.rotations" could not be resolved', 'range': {'start': {'line': 18, 'character': 5}, 'end': {'line': 18, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\calibration\\test_relative_constraints.py', 'severity': 'error', 'message': 'Import "hexrd.utils.hdf5" could not be resolved', 'range': {'start': {'line': 19, 'character': 5}, 'end': {'line': 19, 'character': 21}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\common.py', 'severity': 'error', 'message': '"config" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\test_instrument.py', 'severity': 'error', 'message': 'Import "hexrd.config.instrument" could not be resolved', 'range': {'start': {'line': 5, 'character': 9}, 'end': {'line': 5, 'character': 32}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\test_instrument.py', 'severity': 'error', 'message': '"beam" is not a known attribute of module "hexrd.instrument"', 'range': {'start': {'line': 70, 'character': 55}, 'end': {'line': 70, 'character': 59}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\test_instrument.py', 'severity': 'error', 'message': '"oscillation_stage" is not a known attribute of module "hexrd.instrument"', 'range': {'start': {'line': 75, 'character': 60}, 'end': {'line': 75, 'character': 77}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\test_instrument.py', 'severity': 'error', 'message': '"PlanarDetector" is not a known attribute of module "hexrd.instrument"', 'range': {'start': {'line': 82, 'character': 57}, 'end': {'line': 82, 'character': 71}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\test_instrument.py', 'severity': 'error', 'message': '"PlanarDetector" is not a known attribute of module "hexrd.instrument"', 'range': {'start': {'line': 92, 'character': 59}, 'end': {'line': 92, 'character': 73}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\test_material.py', 'severity': 'error', 'message': 'Import "hexrd.config.material" could not be resolved', 'range': {'start': {'line': 1, 'character': 5}, 'end': {'line': 1, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\test_material.py', 'severity': 'error', 'message': 'Import "hexrd.config.utils" could not be resolved', 'range': {'start': {'line': 2, 'character': 5}, 'end': {'line': 2, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\config\\test_root.py', 'severity': 'error', 'message': '"config" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\common.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 3, 'character': 18}, 'end': {'line': 3, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_formats.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 9, 'character': 18}, 'end': {'line': 9, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_omega.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 18}, 'end': {'line': 4, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_omega.py', 'severity': 'error', 'message': 'Import "hexrd.imageseries.omega" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_pickleable.py', 'severity': 'error', 'message': 'Import "hexrd.imageseries.load.hdf5" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 32}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_pickleable.py', 'severity': 'error', 'message': 'Import "hexrd.imageseries.load.framecache" could not be resolved', 'range': {'start': {'line': 7, 'character': 5}, 'end': {'line': 7, 'character': 38}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_pickleable.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 8, 'character': 18}, 'end': {'line': 8, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_process.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 18}, 'end': {'line': 4, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_process.py', 'severity': 'error', 'message': '"process" is unknown import symbol', 'range': {'start': {'line': 5, 'character': 30}, 'end': {'line': 5, 'character': 37}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_process.py', 'severity': 'error', 'message': '"ImageSeries" is unknown import symbol', 'range': {'start': {'line': 5, 'character': 39}, 'end': {'line': 5, 'character': 50}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_stats.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 2, 'character': 18}, 'end': {'line': 2, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\imageseries\\test_stats.py', 'severity': 'error', 'message': '"stats" is unknown import symbol', 'range': {'start': {'line': 3, 'character': 30}, 'end': {'line': 3, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\matrix_util\\test_norms.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 1, 'character': 18}, 'end': {'line': 1, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\matrix_util\\test_strain_stress_reps.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\matrix_util\\test_vector_and_matrix_math.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 1, 'character': 18}, 'end': {'line': 1, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\planedata\\test_exclusion.py', 'severity': 'error', 'message': 'Import "hexrd.material.crystallography" could not be resolved', 'range': {'start': {'line': 2, 'character': 5}, 'end': {'line': 2, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\planedata\\test_init.py', 'severity': 'error', 'message': 'Import "hexrd.material.crystallography" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\planedata\\test_misc.py', 'severity': 'error', 'message': 'Import "hexrd.material.crystallography" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\planedata\\test_misc.py', 'severity': 'error', 'message': 'Import "hexrd.rotations" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\planedata\\test_misc.py', 'severity': 'error', 'message': 'Import "hexrd.valunits" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 19}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\planedata\\test_with_data.py', 'severity': 'error', 'message': 'Import "hexrd.material.crystallography" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\planedata\\test_with_data.py', 'severity': 'error', 'message': 'Import "hexrd.material.material" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\planedata\\test_with_data.py', 'severity': 'error', 'message': 'Import "hexrd.rotations" could not be resolved', 'range': {'start': {'line': 7, 'character': 5}, 'end': {'line': 7, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\rotations\\test_eulers.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 18}, 'end': {'line': 4, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\rotations\\test_quat_math.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 18}, 'end': {'line': 4, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\rotations\\test_utilities.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 0, 'character': 18}, 'end': {'line': 0, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\transforms\\common.py', 'severity': 'error', 'message': 'Import "hexrd.constants" could not be resolved', 'range': {'start': {'line': 4, 'character': 7}, 'end': {'line': 4, 'character': 22}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\transforms\\common.py', 'severity': 'error', 'message': 'Import "hexrd.transforms.new_capi.xf_new_capi" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\transforms\\test_angles_to_dvec_from_file.py', 'severity': 'error', 'message': 'Import "hexrd.transforms.new_capi.xf_new_capi" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\transforms\\test_angles_to_gvec_from_file.py', 'severity': 'error', 'message': 'Import "hexrd.transforms.new_capi.xf_new_capi" could not be resolved', 'range': {'start': {'line': 7, 'character': 5}, 'end': {'line': 7, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\transforms\\test_gvec_to_xy.py', 'severity': 'error', 'message': 'Import "hexrd.transforms.new_capi.xf_new_capi" could not be resolved', 'range': {'start': {'line': 14, 'character': 5}, 'end': {'line': 14, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\tests\\transforms\\test_gvec_to_xy_from_file.py', 'severity': 'error', 'message': 'Import "hexrd.transforms.new_capi.xf_new_capi" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 42}}, 'rule': 'reportMissingImports'}
